environ({'TF_CPP_MIN_LOG_LEVEL': '2', 'HUGECTR_LOG_LEVEL': '0', 'SAMGRAPH_LOG_LEVEL': 'warn', 'SAMGRAPH_PROFILE_LEVEL': '3', 'SAMGRAPH_COLL_CACHE_CONCURRENT_LINK': '0', 'COLL_CACHE_SCALE': '16', 'COLL_NUM_REPLICA': '4', 'SAMGRAPH_EMPTY_FEAT': '24', 'NPP_VERSION': '11.7.4.75', 'SHELL': '/bin/bash', 'NVIDIA_VISIBLE_DEVICES': 'all', 'JUPYTER_CONFIG_DIR': '/tmp/.jupyter', 'DALI_BUILD': '4921308', 'CUSOLVER_VERSION': '11.4.0.1', 'CUBLAS_VERSION': '11.10.3.66', 'TMUX': '/tmp/tmux-0/default,124,0', 'HOSTNAME': '10d9a492ee6d', 'SOK_COMPILE_UNIT_TEST': 'ON', 'CUFFT_VERSION': '10.7.2.91', 'NVIDIA_REQUIRE_CUDA': 'cuda>=9.0', 'CUDA_CACHE_DISABLE': '1', 'NCCL_VERSION': '2.12.12', 'CUSPARSE_VERSION': '11.7.4.91', 'ENV': '/etc/shinit_v2', 'PWD': '/hugectr_dev/study/exp-overview-4v100', 'OPENUCX_VERSION': '1.12.0', 'NSIGHT_SYSTEMS_VERSION': '2022.1.3.3', 'NVIDIA_DRIVER_CAPABILITIES': 'compute,utility,video', 'TRT_VERSION': '8.2.5.1+cuda11.4.2.006', 'NVIDIA_PRODUCT_NAME': 'Triton Server Base', 'RDMACORE_VERSION': '36.0', 'CUDA_CUDA_LIBRARY': '/usr/local/cuda/lib64/stubs', 'HOME': '/root', 'LANG': 'C.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'CUDA_VERSION': '11.7.1.014', 'CUDA_MPS_PIPE_DIRECTORY': '/tmp/nvidia-mps', 'CURAND_VERSION': '10.2.10.91', 'PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION': 'python', 'JUPYTER_DATA_DIR': '/tmp/.jupyter', 'CUTENSOR_VERSION': '1.5.0.3', 'HPCX_VERSION': '2.10', 'DLPROF_VERSION': '', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'JUPYTER_RUNTIME_DIR': '/tmp/.jupyter', 'PYTHONPATH': ':/usr/local/lib/python3.8/dist-packages/', 'TERM': 'screen', 'GUROBI_HOME': '/opt/gurobi-install/gurobi-latest/linux64', 'GDRCOPY_VERSION': '2.3', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'root', 'OPENMPI_VERSION': '4.1.2rc4', 'TMUX_PANE': '%0', 'NVJPEG_VERSION': '11.8.0.2', 'LIBRARY_PATH': '/usr/local/hugectr/lib:/usr/local/hugectr/lib:/usr/local/cuda/lib64/stubs::/opt/gurobi-install/gurobi-latest/linux64/lib', 'CUDA_PATH': '/usr/local/cuda', 'SHLVL': '3', 'BASH_ENV': '/etc/bash.bashrc', 'CUDNN_VERSION': '8.4.1.50+cuda11.6', 'NVIDIA_TRITON_SERVER_BASE_VERSION': '22.06', 'NSIGHT_COMPUTE_VERSION': '2022.2.1.3', 'DALI_VERSION': '1.14.0', 'LD_LIBRARY_PATH': '/usr/local/hugectr/lib:/usr/local/hugectr/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/lib:/repos/dist/lib:/opt/tritonserver/lib:/opt/gurobi-install/gurobi-latest/linux64/lib', 'NVIDIA_BUILD_ID': '39726160', 'OMPI_MCA_coll_hcoll_enable': '0', 'OPAL_PREFIX': '/opt/hpcx/ompi', 'CUDA_DRIVER_VERSION': '515.48.08', '_CUDA_COMPAT_PATH': '/usr/local/cuda/compat', 'CUDA_HOME': '/usr/local/cuda', 'PATH': '/opt/tritonserver/bin:/usr/local/cuda/lib64/:/usr/local/mpi/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/ucx/bin:/usr/local/cuda/bin::/opt/gurobi-install/gurobi-latest/linux64/bin', 'MOFED_VERSION': '5.4-rdmacore36.0', 'TRTOSS_VERSION': '22.05', 'DEBIAN_FRONTEND': 'noninteractive', 'OLDPWD': '/hugectr_dev/sparse_operation_kit', '_': '/usr/bin/python', 'TF2_BEHAVIOR': '1'})
config:eval_tsp="2023-04-14 17:17:21"
config:gpu_num=4
config:iter_num=3000
config:slot_num=26
config:embed_vec_size=128
config:dense_dim=13
config:global_batch_size=32768
config:iteration_per_epoch=1000
config:coll_cache_enable_iter=0
config:coll_cache_refresh_iter=1000
config:coll_cache_enable_refresh=False
config:coll_cache_policy=hps
config:model=dcn
config:combiner=mean
config:optimizer=plugin_adam
config:np_key_type=<class 'numpy.int32'>
config:np_vector_type=<class 'numpy.float32'>
config:tf_key_type=<dtype: 'int32'>
config:tf_vector_type=<dtype: 'float32'>
config:ps_config_file=run-configs/COLL_dcn_CR_policy_HPS_cache_rate_0.01_batch_size_32768_mock_882774592_128_scale_nb_16.json
config:cache_percent=0.01
config:dense_model_path=plain
config:dataset_path=/nvme/songxiaoniu/hps-dataset/criteo_tb/saved_dataset
config:sok_use_hashtable=False
config:random_request=False
config:alpha=None
config:max_vocabulary_size=882774592
config:_empty_feat=25
[INFO] hierarchical_parameter_server is imported
worker 0 at process 230696
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
worker 3 at process 230699
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
worker 2 at process 230698
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
worker 1 at process 230697
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
100 time 1.513e-05 0.0669094
100 time 1.32346e-05 0.0684793
100 time 1.30534e-05 0.0697744
100 time 1.46604e-05 0.0701434
200 time 1.29342e-05 0.00646672
200 time 1.29819e-05 0.00647752
200 time 1.31464e-05 0.00658003
200 time 1.31249e-05 0.00666548
300 time 1.24598e-05 0.00636195
300 time 1.27935e-05 0.00647761
300 time 1.38736e-05 0.00653848
300 time 1.48416e-05 0.00656762
400 time 1.2517e-05 0.00637478
400 time 1.32227e-05 0.00639718
400 time 1.40285e-05 0.00643438
400 time 1.37186e-05 0.00661477
500 time 1.25146e-05 0.0062277
500 time 1.28078e-05 0.00629246
500 time 1.26004e-05 0.00630884
500 time 1.3063e-05 0.00639357
600 time 1.26863e-05 0.00624691
600 time 1.29414e-05 0.00636
600 time 1.25575e-05 0.00639911
600 time 1.33848e-05 0.00644556
700 time 1.28245e-05 0.00631177
700 time 1.2455e-05 0.00630258
700 time 1.30749e-05 0.00634754
700 time 1.41692e-05 0.00658206
800 time 1.26266e-05 0.00623759
800 time 1.30224e-05 0.00632716
800 time 1.29461e-05 0.00635873
800 time 1.28245e-05 0.00634408
900 time 1.27339e-05 0.00630058
900 time 1.26076e-05 0.00638988
900 time 1.35207e-05 0.00636634
900 time 1.84536e-05 0.00651714
1000 time 1.25122e-05 0.00629683
1000 time 1.2362e-05 0.00636043
1000 time 1.33395e-05 0.00644202
1000 time 1.36423e-05 0.00659368
1100 time 1.30057e-05 0.00629249
1100 time 1.25909e-05 0.00631655
1100 time 1.23882e-05 0.00641239
1100 time 1.37973e-05 0.00637092
1200 time 1.33252e-05 0.00624323
1200 time 1.17564e-05 0.00642994
1200 time 1.28102e-05 0.00647642
1200 time 1.31679e-05 0.00652349
1300 time 1.32465e-05 0.00635648
1300 time 1.39928e-05 0.00639598
1300 time 1.30796e-05 0.00632167
1300 time 1.24192e-05 0.00646377
1400 time 1.2207e-05 0.00626352
1400 time 1.27816e-05 0.0063347
1400 time 1.25718e-05 0.00634722
1400 time 1.3144e-05 0.00647309
1500 time 1.25265e-05 0.00637939
1500 time 1.3392e-05 0.00634264
1500 time 1.27029e-05 0.00645432
1500 time 1.29509e-05 0.00650712
1600 time 1.24407e-05 0.00623651
1600 time 1.25575e-05 0.00626798
1600 time 1.25742e-05 0.00640373
1600 time 1.22142e-05 0.0064143
1700 time 1.26624e-05 0.00629069
1700 time 1.32108e-05 0.00627923
1700 time 1.29986e-05 0.00634138
1700 time 1.30415e-05 0.0063748
1800 time 1.2958e-05 0.00628999
1800 time 1.29676e-05 0.00631224
1800 time 1.23644e-05 0.00643572
1800 time 1.33753e-05 0.00644984
1900 time 1.49274e-05 0.0062833
1900 time 1.30415e-05 0.00636583
1900 time 1.33967e-05 0.00638317
1900 time 1.23191e-05 0.00643476
2000 time 1.26052e-05 0.00633508
2000 time 1.42121e-05 0.00631708
2000 time 1.2424e-05 0.00644224
2000 time 1.25575e-05 0.00644671
2100 time 1.297e-05 0.00628273
2100 time 1.26934e-05 0.00638865
2100 time 1.29056e-05 0.00637339
2100 time 1.27554e-05 0.00648227
2200 time 2.50411e-05 0.00624547
2200 time 1.22499e-05 0.00632738
2200 time 1.25933e-05 0.00633852
2200 time 1.3206e-05 0.00644969
2300 time 1.26743e-05 0.00625731
2300 time 1.22857e-05 0.00634686
2300 time 1.38378e-05 0.00639128
2300 time 1.21498e-05 0.00640159
2400 time 1.31679e-05 0.0062411
2400 time 1.3268e-05 0.00625705
2400 time 1.32537e-05 0.00624909
2400 time 1.2207e-05 0.00638432
2500 time 1.3864e-05 0.00629283
2500 time 1.30057e-05 0.00632948
2500 time 1.24741e-05 0.0063501
2500 time 1.27292e-05 0.00637902
2600 time 1.32155e-05 0.00622028
2600 time 1.49107e-05 0.00631598
2600 time 1.33324e-05 0.0063898
2600 time 1.36185e-05 0.00642876
2700 time 1.26195e-05 0.006201
2700 time 1.21212e-05 0.00625194
2700 time 1.21307e-05 0.00636058
2700 time 1.26243e-05 0.00633606
2800 time 1.28293e-05 0.00620939
2800 time 1.19019e-05 0.00629817
2800 time 1.3144e-05 0.00636838
2800 time 1.23739e-05 0.00644136
2900 time 1.33014e-05 0.00628052
2900 time 1.2939e-05 0.00633389
2900 time 1.5223e-05 0.00637145
2900 time 1.33371e-05 0.00643588
3000 time 1.31917e-05 0.00618791
3000 time 1.28579e-05 0.00637594
3000 time 1.30224e-05 0.00639667
3000 time 1.38521e-05 0.00640684
[CUDA] worker0 cuda mem usage: 7.10 GB
    [Step(average) Profiler Level 1 E2 S3999]
        L1  sample           0.000000 | send           0.000000
        L1  recv             0.000000 | copy           0.000000 | convert time 0.000000 | train  0.006352
        L1  feature nbytes 0.00 Bytes | label nbytes 0.00 Bytes
        L1  id nbytes      0.00 Bytes | graph nbytes 0.00 Bytes
        L1  miss nbytes    0.00 Bytes | remote nbytes 0.00 Bytes
        L1  num nodes               0 | num samples           0
        L1  seq duration     0.000000 | refresh duration   0.000000
    [Step(average) Profiler Level 2 E2 S3999]
        L2  shuffle     0.000000 | core sample  0.000000 | id remap        0.000000
        L2  graph copy  0.000000 | id copy      0.000000 | cache feat copy 0.002154
        L2  last layer sample time 0.000000 | size 0.000000
    [Step(average) Profiler Level 3 E2 S3999]
        L3  khop sample coo  0.000000 | khop sort coo      0.000000 | khop count edge     0.000000 | khop compact edge 0.000000
        L3  walk sample coo  0.000000 | walk topk total    0.000000 | walk topk step1     0.000000 | walk topk step2   0.000000
        L3  walk topk step3  0.000000 | walk topk step4    0.000000 | walk topk step5     0.000000
        L3  walk topk step6  0.000000 | walk topk step7    0.000000
        L3  remap unique     0.000000 | remap populate     0.000000 | remap mapnode       0.000000 | remap mapedge     0.000000
        L3  cache get_index  0.000000 | cache copy_index   0.000000 | cache extract_miss  0.000000
        L3  cache copy_miss  0.000000 | cache combine_miss 0.000000 | cache combine cache 0.000000 | cache combine remote 0.000000
        L3  label extract  0.000000
