environ({'TF_CPP_MIN_LOG_LEVEL': '2', 'HUGECTR_LOG_LEVEL': '0', 'SAMGRAPH_LOG_LEVEL': 'warn', 'SAMGRAPH_PROFILE_LEVEL': '3', 'SAMGRAPH_COLL_CACHE_CONCURRENT_LINK': '0', 'COLL_CACHE_SCALE': '16', 'COLL_NUM_REPLICA': '4', 'SAMGRAPH_EMPTY_FEAT': '24', 'NPP_VERSION': '11.7.4.75', 'SHELL': '/bin/bash', 'NVIDIA_VISIBLE_DEVICES': 'all', 'JUPYTER_CONFIG_DIR': '/tmp/.jupyter', 'DALI_BUILD': '4921308', 'CUSOLVER_VERSION': '11.4.0.1', 'CUBLAS_VERSION': '11.10.3.66', 'TMUX': '/tmp/tmux-0/default,124,0', 'HOSTNAME': '10d9a492ee6d', 'SOK_COMPILE_UNIT_TEST': 'ON', 'CUFFT_VERSION': '10.7.2.91', 'NVIDIA_REQUIRE_CUDA': 'cuda>=9.0', 'CUDA_CACHE_DISABLE': '1', 'NCCL_VERSION': '2.12.12', 'CUSPARSE_VERSION': '11.7.4.91', 'ENV': '/etc/shinit_v2', 'PWD': '/hugectr_dev/study/exp-overview-4v100', 'OPENUCX_VERSION': '1.12.0', 'NSIGHT_SYSTEMS_VERSION': '2022.1.3.3', 'NVIDIA_DRIVER_CAPABILITIES': 'compute,utility,video', 'TRT_VERSION': '8.2.5.1+cuda11.4.2.006', 'NVIDIA_PRODUCT_NAME': 'Triton Server Base', 'RDMACORE_VERSION': '36.0', 'CUDA_CUDA_LIBRARY': '/usr/local/cuda/lib64/stubs', 'HOME': '/root', 'LANG': 'C.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'CUDA_VERSION': '11.7.1.014', 'CUDA_MPS_PIPE_DIRECTORY': '/tmp/nvidia-mps', 'CURAND_VERSION': '10.2.10.91', 'PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION': 'python', 'JUPYTER_DATA_DIR': '/tmp/.jupyter', 'CUTENSOR_VERSION': '1.5.0.3', 'HPCX_VERSION': '2.10', 'DLPROF_VERSION': '', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'JUPYTER_RUNTIME_DIR': '/tmp/.jupyter', 'PYTHONPATH': ':/usr/local/lib/python3.8/dist-packages/', 'TERM': 'screen', 'GUROBI_HOME': '/opt/gurobi-install/gurobi-latest/linux64', 'GDRCOPY_VERSION': '2.3', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'root', 'OPENMPI_VERSION': '4.1.2rc4', 'TMUX_PANE': '%0', 'NVJPEG_VERSION': '11.8.0.2', 'LIBRARY_PATH': '/usr/local/hugectr/lib:/usr/local/hugectr/lib:/usr/local/cuda/lib64/stubs::/opt/gurobi-install/gurobi-latest/linux64/lib', 'CUDA_PATH': '/usr/local/cuda', 'SHLVL': '3', 'BASH_ENV': '/etc/bash.bashrc', 'CUDNN_VERSION': '8.4.1.50+cuda11.6', 'NVIDIA_TRITON_SERVER_BASE_VERSION': '22.06', 'NSIGHT_COMPUTE_VERSION': '2022.2.1.3', 'DALI_VERSION': '1.14.0', 'LD_LIBRARY_PATH': '/usr/local/hugectr/lib:/usr/local/hugectr/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/lib:/repos/dist/lib:/opt/tritonserver/lib:/opt/gurobi-install/gurobi-latest/linux64/lib', 'NVIDIA_BUILD_ID': '39726160', 'OMPI_MCA_coll_hcoll_enable': '0', 'OPAL_PREFIX': '/opt/hpcx/ompi', 'CUDA_DRIVER_VERSION': '515.48.08', '_CUDA_COMPAT_PATH': '/usr/local/cuda/compat', 'CUDA_HOME': '/usr/local/cuda', 'PATH': '/opt/tritonserver/bin:/usr/local/cuda/lib64/:/usr/local/mpi/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/ucx/bin:/usr/local/cuda/bin::/opt/gurobi-install/gurobi-latest/linux64/bin', 'MOFED_VERSION': '5.4-rdmacore36.0', 'TRTOSS_VERSION': '22.05', 'DEBIAN_FRONTEND': 'noninteractive', 'OLDPWD': '/hugectr_dev/sparse_operation_kit', '_': '/usr/bin/python', 'TF2_BEHAVIOR': '1'})
config:eval_tsp="2023-04-14 16:15:43"
config:gpu_num=4
config:iter_num=3000
config:slot_num=26
config:embed_vec_size=128
config:dense_dim=13
config:global_batch_size=32768
config:iteration_per_epoch=1000
config:coll_cache_enable_iter=0
config:coll_cache_refresh_iter=1000
config:coll_cache_enable_refresh=False
config:coll_cache_policy=hps
config:model=dlrm
config:combiner=mean
config:optimizer=plugin_adam
config:np_key_type=<class 'numpy.int32'>
config:np_vector_type=<class 'numpy.float32'>
config:tf_key_type=<dtype: 'int32'>
config:tf_vector_type=<dtype: 'float32'>
config:ps_config_file=run-configs/COLL_dlrm_CR_policy_HPS_cache_rate_0.01_batch_size_32768_mock_882774592_128_scale_nb_16.json
config:cache_percent=0.01
config:dense_model_path=plain
config:dataset_path=/nvme/songxiaoniu/hps-dataset/criteo_tb/saved_dataset
config:sok_use_hashtable=False
config:random_request=False
config:alpha=None
config:max_vocabulary_size=882774592
config:_empty_feat=25
[INFO] hierarchical_parameter_server is imported
worker 1 at process 160394
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
worker 2 at process 160395
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
worker 0 at process 160393
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
worker 3 at process 160396
[INFO]: sparse_operation_kit is imported
Loading Criteo TB
load criteo from  /nvme/songxiaoniu/criteo-TB/processed/day_concat.sparse
250000000
100 time 1.5564e-05 0.0572738
100 time 1.57475e-05 0.0591856
100 time 1.70898e-05 0.0593819
100 time 1.52493e-05 0.0632565
200 time 1.52183e-05 0.00448423
200 time 1.57857e-05 0.00448482
200 time 1.53947e-05 0.00451545
200 time 1.58072e-05 0.00475139
300 time 1.53947e-05 0.00432101
300 time 1.4801e-05 0.00432384
300 time 1.4863e-05 0.00441358
300 time 1.45936e-05 0.00452444
400 time 1.39832e-05 0.00415604
400 time 1.44267e-05 0.00429211
400 time 1.46127e-05 0.0042489
400 time 1.49107e-05 0.00432272
500 time 1.45721e-05 0.00432874
500 time 1.46103e-05 0.00431645
500 time 1.5254e-05 0.00417609
500 time 1.57857e-05 0.00434869
600 time 1.45912e-05 0.00426868
600 time 1.54185e-05 0.00431312
600 time 1.7271e-05 0.00435395
600 time 1.4782e-05 0.00444283
700 time 1.42097e-05 0.00408937
700 time 1.3988e-05 0.00419139
700 time 1.45388e-05 0.00421356
700 time 1.49798e-05 0.00431348
800 time 1.50228e-05 0.00418036
800 time 1.49918e-05 0.00429654
800 time 1.38426e-05 0.0043304
800 time 1.49608e-05 0.00445237
900 time 1.42193e-05 0.0043512
900 time 4.83441e-05 0.00433592
900 time 1.4782e-05 0.00434639
900 time 1.61958e-05 0.00440504
1000 time 1.46627e-05 0.00430158
1000 time 1.48797e-05 0.00436853
1000 time 1.53947e-05 0.00437088
1000 time 1.5862e-05 0.00436097
1100 time 1.49131e-05 0.00418493
1100 time 1.69873e-05 0.00420428
1100 time 1.38903e-05 0.00435964
1100 time 1.51682e-05 0.00444319
1200 time 1.51277e-05 0.00416177
1200 time 5.16391e-05 0.00425446
1200 time 1.46842e-05 0.00437387
1200 time 1.45674e-05 0.00441351
1300 time 1.43909e-05 0.0042126
1300 time 1.53422e-05 0.00423901
1300 time 1.49655e-05 0.00439986
1300 time 1.55449e-05 0.00443081
1400 time 1.38021e-05 0.00431171
1400 time 2.19154e-05 0.00427258
1400 time 1.57666e-05 0.00434629
1400 time 1.41478e-05 0.00456543
1500 time 1.51062e-05 0.00433132
1500 time 1.40333e-05 0.00438196
1500 time 1.56903e-05 0.00431987
1500 time 1.5893e-05 0.00433804
1600 time 1.45292e-05 0.00428139
1600 time 1.44982e-05 0.00434573
1600 time 1.4205e-05 0.00441142
1600 time 1.44219e-05 0.00437333
1700 time 1.37305e-05 0.00418912
1700 time 1.44863e-05 0.00425877
1700 time 1.51563e-05 0.00433147
1700 time 1.47986e-05 0.00442765
1800 time 1.53613e-05 0.00429163
1800 time 1.48511e-05 0.00437791
1800 time 1.62864e-05 0.00431131
1800 time 1.52636e-05 0.00439948
1900 time 1.51658e-05 0.00421941
1900 time 1.72544e-05 0.00423688
1900 time 1.50251e-05 0.00434033
1900 time 1.49322e-05 0.00441566
2000 time 1.55306e-05 0.00415905
2000 time 1.58429e-05 0.00422339
2000 time 1.65153e-05 0.00451584
2000 time 1.50609e-05 0.00450797
2100 time 1.46461e-05 0.00414463
2100 time 1.45459e-05 0.00419489
2100 time 1.47438e-05 0.00430785
2100 time 1.72758e-05 0.00455418
2200 time 1.46818e-05 0.00412002
2200 time 1.38855e-05 0.00422644
2200 time 1.45221e-05 0.00433164
2200 time 1.65987e-05 0.00429004
2300 time 1.4708e-05 0.00408821
2300 time 1.49155e-05 0.00434243
2300 time 1.76311e-05 0.00439108
2300 time 1.49179e-05 0.00449067
2400 time 1.47128e-05 0.00421656
2400 time 1.51801e-05 0.00421509
2400 time 1.48559e-05 0.00437073
2400 time 1.71471e-05 0.00447883
2500 time 1.48463e-05 0.00413364
2500 time 1.50776e-05 0.00416864
2500 time 1.75357e-05 0.00438047
2500 time 2.45094e-05 0.00446409
2600 time 1.47963e-05 0.00416777
2600 time 1.63984e-05 0.00416218
2600 time 1.47009e-05 0.00431139
2600 time 1.54114e-05 0.00429449
2700 time 1.48201e-05 0.00412259
2700 time 1.48702e-05 0.00416161
2700 time 1.51205e-05 0.00427871
2700 time 1.45221e-05 0.00432435
2800 time 1.5018e-05 0.00411775
2800 time 1.45483e-05 0.00413902
2800 time 1.42789e-05 0.00420792
2800 time 1.53089e-05 0.00434896
2900 time 1.49179e-05 0.00410658
2900 time 1.49035e-05 0.0041488
2900 time 1.48368e-05 0.00428328
2900 time 1.5533e-05 0.00440985
3000 time 1.49369e-05 0.00411027
3000 time 1.43313e-05 0.00412739
3000 time 1.441e-05 0.0042959
3000 time 1.48511e-05 0.00425514
[CUDA] worker0 cuda mem usage: 6.62 GB
    [Step(average) Profiler Level 1 E2 S3999]
        L1  sample           0.000000 | send           0.000000
        L1  recv             0.000000 | copy           0.000000 | convert time 0.000000 | train  0.004293
        L1  feature nbytes 0.00 Bytes | label nbytes 0.00 Bytes
        L1  id nbytes      0.00 Bytes | graph nbytes 0.00 Bytes
        L1  miss nbytes    0.00 Bytes | remote nbytes 0.00 Bytes
        L1  num nodes               0 | num samples           0
        L1  seq duration     0.000000 | refresh duration   0.000000
    [Step(average) Profiler Level 2 E2 S3999]
        L2  shuffle     0.000000 | core sample  0.000000 | id remap        0.000000
        L2  graph copy  0.000000 | id copy      0.000000 | cache feat copy 0.002099
        L2  last layer sample time 0.000000 | size 0.000000
    [Step(average) Profiler Level 3 E2 S3999]
        L3  khop sample coo  0.000000 | khop sort coo      0.000000 | khop count edge     0.000000 | khop compact edge 0.000000
        L3  walk sample coo  0.000000 | walk topk total    0.000000 | walk topk step1     0.000000 | walk topk step2   0.000000
        L3  walk topk step3  0.000000 | walk topk step4    0.000000 | walk topk step5     0.000000
        L3  walk topk step6  0.000000 | walk topk step7    0.000000
        L3  remap unique     0.000000 | remap populate     0.000000 | remap mapnode       0.000000 | remap mapedge     0.000000
        L3  cache get_index  0.000000 | cache copy_index   0.000000 | cache extract_miss  0.000000
        L3  cache copy_miss  0.000000 | cache combine_miss 0.000000 | cache combine cache 0.000000 | cache combine remote 0.000000
        L3  label extract  0.000000
